=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     hittypefeat-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-weka.filters.unsupervised.attribute.NominalToString-C3,4,9-weka.filters.unsupervised.attribute.StringToWordVector-R3,4,9-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4406
Attributes:   4598
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.001  * (normalized) id-attr=232624
 +      -0.0008 * (normalized) id-attr=233463
 +      -0.0005 * (normalized) id-attr=233605
 +      -0.0007 * (normalized) id-attr=234960
 +      -0.0009 * (normalized) id-attr=235058
 +      -0.0007 * (normalized) id-attr=235079
 +      -0.0007 * (normalized) id-attr=236407
 +      -0.0005 * (normalized) id-attr=237395
 +      -0.0008 * (normalized) id-attr=237790
 +      -0.0007 * (normalized) id-attr=239842
 +      -0.001  * (normalized) id-attr=239982
 +      -0.0005 * (normalized) id-attr=240039
 +      -0.0006 * (normalized) id-attr=241580
 +      -0.0009 * (normalized) id-attr=242015
 +      -0.0007 * (normalized) id-attr=242069
 +      -0.0009 * (normalized) id-attr=242543
 +      -0.0006 * (normalized) id-attr=243352
 +      -0.0006 * (normalized) id-attr=243413
 +      -0.0009 * (normalized) id-attr=243953
 +      -0.0006 * (normalized) id-attr=244760
 +      -0.0007 * (normalized) id-attr=246121
 +      -0.0005 * (normalized) id-attr=246210
 +      -0.0006 * (normalized) id-attr=248068
 +      -0.001  * (normalized) id-attr=248646
 +       0.0155 * (normalized) id-attr=257577
 +      -0.0007 * (normalized) id-attr=260887
 +      -0.0697 * (normalized) id-attr=273369
 +       0.103  * (normalized) id-attr=275305
 +      -0.076  * (normalized) id-attr=276007
 +      -0.0725 * (normalized) id-attr=276050
 +       0.0422 * (normalized) id-attr=276634
 +      -0.0048 * (normalized) id-attr=278212
 +       0.023  * (normalized) id-attr=284876
 +      -0.001  * (normalized) id-attr=287727
 +      -0.0846 * (normalized) id-attr=287963
 +      -0.034  * (normalized) id-attr=287967
 +      -0.1241 * (normalized) id-attr=289017
 +      -0.0097 * (normalized) id-attr=293013
 +      -0.0513 * (normalized) id-attr=306068
 +      -0.0534 * (normalized) id-attr=332101
 +       0.016  * (normalized) id-attr=342585
 +       0.0451 * (normalized) id-attr=343963
 +       0.1641 * (normalized) id-attr=345809
 +      -0.0073 * (normalized) id-attr=347260
 +      -0.0023 * (normalized) id-attr=372686
 +      -0.0763 * (normalized) id-attr=374234
 +      -0.043  * (normalized) id-attr=384446
 +      -0.0888 * (normalized) id-attr=397786
 +      -0.0365 * (normalized) id-attr=411160
 +      -0.0377 * (normalized) id-attr=426188
 +       0.0019 * (normalized) id-attr=434383
 +      -0.0624 * (normalized) id-attr=459875
 +      -0.0718 * (normalized) id-attr=470539
 +       0.0715 * (normalized) id-attr=509778
 +      -0.1066 * (normalized) id-attr=525893
 +      -0.0325 * (normalized) id-attr=530455
 +      -0.0372 * (normalized) id-attr=548622
 +       0.1077 * (normalized) id-attr=561406
 +      -0.1094 * (normalized) id-attr=570574
 +      -0.0031 * (normalized) id-attr=581686
 +       0.0588 * (normalized) id-attr=594583
 +      -0.0736 * (normalized) id-attr=596219
 +      -0.1159 * (normalized) id-attr=597713
 +       0.0422 * (normalized) id-attr=603390
 +       0.0148 * (normalized) id-attr=614040
 +       0.0143 * (normalized) id-attr=616190
 +       0.1479 * (normalized) id-attr=623394
 +       0.0345 * (normalized) id-attr=623995
 +      -0.0622 * (normalized) id-attr=630577
 +      -0.0002 * (normalized) id-attr=666360
 +       0.0185 * (normalized) id-attr=668635
 +      -0.0821 * (normalized) id-attr=669578
 +       0.127  * (normalized) id-attr=672000
 +      -0.0312 * (normalized) id-attr=673815
 +      -0.0387 * (normalized) id-attr=676366
 +       0.0153 * (normalized) id-attr=689881
 +      -0.0788 * (normalized) id-attr=696648
 +       0.0582 * (normalized) id-attr=698970
 +      -0.0486 * (normalized) id-attr=700329
 +      -0.0045 * (normalized) id-attr=717215
 +       0.0392 * (normalized) id-attr=720227
 +      -0.0621 * (normalized) id-attr=752557
 +      -0.0163 * (normalized) id-attr=753861
 +      -0.0053 * (normalized) id-attr=764424
 +      -0.0229 * (normalized) id-attr=774442
 +       0.0121 * (normalized) id-attr=777002
 +       0.0362 * (normalized) id-attr=807930
 +      -0.0039 * (normalized) id-attr=812224
 +      -0.0019 * (normalized) id-attr=813843
 +      -0.0015 * (normalized) id-attr=824449
 +      -0.0512 * (normalized) id-attr=841752
 +      -0.0732 * (normalized) id-attr=851563
 +       0.0429 * (normalized) id-attr=857687
 +      -0.0559 * (normalized) id-attr=865821
 +       0.0827 * (normalized) id-attr=867065
 +      -0.0065 * (normalized) id-attr=875521
 +       0.0933 * (normalized) id-attr=878989
 +       0.1498 * (normalized) id-attr=879567
 +       0.0638 * (normalized) id-attr=888538
 +       0.0311 * (normalized) id-attr=896233
 +      -0.077  * (normalized) id-attr=903349
 +      -0.0018 * (normalized) id-attr=904872
 +       0.0157 * (normalized) id-attr=907320
 +       0.0112 * (normalized) id-attr=908199
 +      -0.0304 * (normalized) id-attr=911597
 +      -0.0165 * (normalized) id-attr=913010
 +      -0.0019 * (normalized) id-attr=918292
 +      -0.0584 * (normalized) id-attr=923943
 +      -0.1009 * (normalized) id-attr=925638
 +       0.0411 * (normalized) id-attr=932059
 +       0.0037 * (normalized) id-attr=932398
 +       0.0212 * (normalized) id-attr=945499
 +       0.0182 * (normalized) id-attr=977049
 +       0.0776 * (normalized) id-attr=993797
 +      -0.0096 * (normalized) id-attr=1014994
 +      -0.0513 * (normalized) id-attr=1029948
 +      -0.0536 * (normalized) id-attr=1031808
 +      -0.0275 * (normalized) id-attr=1044310
 +      -0.0159 * (normalized) id-attr=1059449
 +      -0.0077 * (normalized) id-attr=1103928
 +       0.0359 * (normalized) id-attr=1110639
 +      -0.0766 * (normalized) id-attr=1169933
 +      -0.0401 * (normalized) id-attr=1173445
 +      -0.0119 * (normalized) id-attr=1173697
 +      -0.09   * (normalized) id-attr=1180247
 +      -0.0071 * (normalized) id-attr=1199926
 +      -0.0411 * (normalized) id-attr=1200844
 +      -0.0026 * (normalized) id-attr=1206295
 +      -0.1616 * (normalized) id-attr=1211585
 +      -0.0306 * (normalized) id-attr=1261373
 +      -0.0097 * (normalized) id-attr=1265087
 +       0.0436 * (normalized) id-attr=1285204
 +      -0.0388 * (normalized) id-attr=1286763
 +      -0.1024 * (normalized) id-attr=1288199
 +       0.1251 * (normalized) id-attr=1318326
 +      -0.0667 * (normalized) id-attr=1342405
 +       0.1889 * (normalized) id-attr=1345492
 +       0.0662 * (normalized) id-attr=1376936
 +       0.0061 * (normalized) id-attr=1396880
 +       0.0147 * (normalized) id-attr=1427244
 +      -0.0928 * (normalized) id-attr=1453894
 +       0.0663 * (normalized) id-attr=1470999
 +       0.0265 * (normalized) id-attr=1479358
 +       0.0156 * (normalized) id-attr=1559449
 +       0.0335 * (normalized) id-attr=1571482
 +      -0.0263 * (normalized) id-attr=1572082
 +       0.2103 * (normalized) id-attr=1586136
 +       0.0125 * (normalized) id-attr=1587015
 +      -0.0232 * (normalized) id-attr=1602765
 +      -0.0616 * (normalized) id-attr=1607093
 +       0.0307 * (normalized) id-attr=1624368
 +       0.0376 * (normalized) id-attr=1637756
 +      -0.0103 * (normalized) id-attr=1647692
 +       0.0088 * (normalized) id-attr=1651859
 +      -0.0218 * (normalized) id-attr=1657275
 +      -0.0125 * (normalized) id-attr=1669867
 +      -0.0018 * (normalized) id-attr=1684604
 +       0.0801 * (normalized) id-attr=1705804
 +      -0.0301 * (normalized) id-attr=1719493
 +       0.0253 * (normalized) id-attr=1745326
 +       0.0188 * (normalized) id-attr=1757855
 +       0.0619 * (normalized) id-attr=1759631
 +       0.0238 * (normalized) id-attr=1773319
 +       0.0271 * (normalized) id-attr=1779560
 +      -0.0208 * (normalized) id-attr=1789413
 +      -0.0134 * (normalized) id-attr=1795027
 +       0.0164 * (normalized) id-attr=1800144
 +       0.0905 * (normalized) id-attr=1801453
 +      -0.0154 * (normalized) id-attr=1805486
 +       0.007  * (normalized) id-attr=1819881
 +       0.0207 * (normalized) id-attr=1842376
 +      -0.0083 * (normalized) id-attr=1850175
 +       0.0109 * (normalized) id-attr=1859006
 +       0.0331 * (normalized) id-attr=1873747
 +      -0.003  * (normalized) id-attr=1892337
 +       0.0142 * (normalized) id-attr=1901756
 +       0.0672 * (normalized) id-attr=1914463
 +       0.0074 * (normalized) id-attr=1945283
 +      -0.0122 * (normalized) id-attr=1947135
 +      -0.0927 * (normalized) id-attr=1950125
 +       0.0257 * (normalized) id-attr=1954804
 +      -0.0998 * (normalized) id-attr=1958238
 +       0.0504 * (normalized) id-attr=1974263
 +       0.0398 * (normalized) id-attr=1992711
 +       0.0604 * (normalized) id-attr=1997976
 +       0.095  * (normalized) id-attr=2011929
 +      -0.0274 * (normalized) id-attr=2049053
 +       0.1595 * (normalized) id-attr=2053546
 +       0.049  * (normalized) id-attr=2064444
 +      -0.0374 * (normalized) id-attr=2093627
 +       0.0369 * (normalized) id-attr=2111470
 +      -0.0276 * (normalized) id-attr=2127951
 +      -0.0346 * (normalized) id-attr=2139612
 +       0.0317 * (normalized) id-attr=2139825
 +      -0.0029 * (normalized) id-attr=2142466
 +       0.0273 * (normalized) id-attr=2143819
 +       0.0021 * (normalized) id-attr=2151807
 +      -0.0698 * (normalized) id-attr=2185793
 +      -0.0018 * (normalized) id-attr=2222818
 +       0.0382 * (normalized) id-attr=2254259
 +       0.0104 * (normalized) id-attr=2260182
 +       0.0461 * (normalized) id-attr=2265662
 +       0.0391 * (normalized) id-attr=2271279
 +      -0.003  * (normalized) id-attr=2286968
 +       0.0234 * (normalized) id-attr=2289509
 +       0.0392 * (normalized) id-attr=2296444
 +      -0.016  * (normalized) id-attr=2301785
 +       0.0435 * (normalized) id-attr=2316368
 +      -0.0049 * (normalized) id-attr=2339392
 +       0.0058 * (normalized) id-attr=2348848
 +      -0.0068 * (normalized) id-attr=2350626
 +      -0.0024 * (normalized) id-attr=2353498
 +      -0.0239 * (normalized) id-attr=2368073
 +      -0.0098 * (normalized) id-attr=2375303
 +      -0.0018 * (normalized) id-attr=2378476
 +      -0.0036 * (normalized) id-attr=2378798
 +       0.0135 * (normalized) id-attr=2379426
 +       0.0089 * (normalized) id-attr=2380119
 +      -0.0767 * (normalized) id-attr=2404098
 +       0.0512 * (normalized) id-attr=2416924
 +       0.0154 * (normalized) id-attr=2420541
 +      -0.0032 * (normalized) id-attr=2442513
 +      -0.0095 * (normalized) id-attr=2457272
 +       0.0196 * (normalized) id-attr=2461860
 +       0.0711 * (normalized) id-attr=2495825
 +       0.0171 * (normalized) id-attr=2522122
 +       0.0239 * (normalized) id-attr=2525861
 +       0.0542 * (normalized) id-attr=2528750
 +       0.0296 * (normalized) id-attr=2530911
 +      -0.0326 * (normalized) id-attr=2533386
 +      -0.0425 * (normalized) id-attr=2538948
 +       0.0197 * (normalized) id-attr=2571631
 +       0.0349 * (normalized) id-attr=2585153
 +      -0.0094 * (normalized) id-attr=2606854
 +       0.0197 * (normalized) id-attr=2607726
 +       0.0021 * (normalized) id-attr=2610165
 +       0.0338 * (normalized) id-attr=2613594
 +       0.0347 * (normalized) id-attr=2625672
 +       0.0593 * (normalized) id-attr=2637902
 +       0.005  * (normalized) id-attr=2642091
 +       0.0066 * (normalized) id-attr=2644121
 +       0.0377 * (normalized) id-attr=2650238
 +      -0.0449 * (normalized) id-attr=2651131
 +      -0.1272 * (normalized) id-attr=2658542
 +       0.0083 * (normalized) id-attr=2658892
 +       0.0082 * (normalized) id-attr=2676486
 +       0.0381 * (normalized) id-attr=2689327
 +       0.1287 * (normalized) id-attr=2697030
 +      -0.0448 * (normalized) id-attr=2704370
 +       0.0005 * (normalized) id-attr=2708365
 +       0.0724 * (normalized) id-attr=2731854
 +      -0.0269 * (normalized) id-attr=2743912
 +       0.0012 * (normalized) id-attr=2748881
 +      -0.0019 * (normalized) id-attr=2749619
 +      -0.002  * (normalized) id-attr=2749993
 +       0.0065 * (normalized) id-attr=2750964
 +       0.1077 * (normalized) group_id=179OIKXIAMZ8VK9QEZD0BBMLV0L052
 +      -0.0165 * (normalized) group_id=ae0f57f5b17153804a2610891fb94eb9
 +       0.1284 * (normalized) group_id=149O5J04Y1O9DWIBBPY9QQW64GS75H
 +       0.0451 * (normalized) group_id=1J23QZ3LI3FBS9WMP2O310FL0JU81W
 +       0.0422 * (normalized) group_id=1KLXOKFL2GXECQSJUL6YWS1CZTQ96B
 +       0.103  * (normalized) group_id=1TFJWYXT6WAMP85IX1A7FKQWD1F642
 +      -0.0015 * (normalized) group_id=X020XGM3NZSZ6G1MEY30
 +       0.1251 * (normalized) group_id=4441425675cf683d6979809ae4a74f33
 +       0.1479 * (normalized) group_id=24NR3TVOK5UFUZPSI55O3FYTW5E36E
 +      -0.0366 * (normalized) group_id=1d4f47695437ec3301a135ffb38b5413
 +       0.0058 * (normalized) group_id=2L72OHOVR14LM380DKTHOCWC61656I
 +      -0.0622 * (normalized) group_id=a1ef9e6a423b9fa6cd14a6abdc112118
 +       0.0757 * (normalized) group_id=XRDZ1JZRE05046828RPZ
 +      -0.0411 * (normalized) group_id=2LUCESCWY2AOTVNJVN7OWGQSHS700K
 +       0.0239 * (normalized) group_id=d0c89683d79c41a7ffd96a76ce0aa80c
 +       0.0504 * (normalized) group_id=2BIKHPCGJ2D2WPIXD280NPQUO4P395
 +      -0.0096 * (normalized) group_id=2KLXOK5UFJ51TP6I0D6YUS1IWVN696
 +       0.0089 * (normalized) group_id=9432dcf646f44f89d467841f2cc4545d
 +      -0.0568 * (normalized) group_id=M04MS0N1RWFZ5WWDZY2Z
 +       0.0582 * (normalized) group_id=2KLXOK5UFJ512GKNPV6YUS1F1YS69K
 +       0.0377 * (normalized) group_id=3RKALKFQF0VSPUDK0GNOFN0J4IG79N
 +      -0.1616 * (normalized) group_id=2C4PHMVHVKCJ7DCU8IVJF9KQ1FA35G
 +      -0.0821 * (normalized) group_id=2QPDNVP3TVOKJJAK3BP7UEO2M5Y03G
 +       0.0435 * (normalized) group_id=b08ad6a43027676d603a1ba691062022
 +      -0.0094 * (normalized) group_id=318YEPE7DU1GZLPY551EJPX1SCSZ7V
 +       0.0715 * (normalized) group_id=14NR336AY6291LYACL5O4FYWV1F639
 +       0.0143 * (normalized) group_id=279O8JIA0RYN1K9SFHD0BBMLWUM05P
 +      -0.0969 * (normalized) group_id=4WSZ51XMKSJ62DYWJXPZ
 +      -0.043  * (normalized) group_id=1IUCBTGRRH2FPW64W6SX9V0GO1H07W
 +      -0.0436 * (normalized) group_id=1SFXPDNS73VQRXK3R1HEUZFYQZ125H
 +      -0.0888 * (normalized) group_id=14NR330LTWW2G6NDLF5O5FYRX5F63U
 +       0.0065 * (normalized) group_id=3ZFZR3SJSXMZWXZT7B6Z
 +      -0.001  * (normalized) group_id=1J230QJR1COK6YJZDTO3Y0FK7DU819
 +      -0.0095 * (normalized) group_id=36R3RQSDPTXJX0J81BOMDQUF74607W
 +       0.0019 * (normalized) group_id=1YEXRWOBJ46UA4RUW90KVW65GO986N
 +       0.0381 * (normalized) group_id=39VNNFFKJ4NT22IUEXXJ5Z8B6STVX9
 +      -0.0229 * (normalized) group_id=2VKEWY2AOO2GJPLWVN7QWCMANIF33H
 +      -0.0998 * (normalized) group_id=230LIA0RYNJ98EF0DXWBRJU2IY372X
 +       0.2103 * (normalized) group_id=954e75c55a5318256e78227b730c4119
 +      -0.1956 * (normalized) group_id=CWDZJB15XWGZPDZEN2X0
 +       0.0155 * (normalized) group_id=7TJWXKYF3WPZT60H53W0
 +       0.1595 * (normalized) group_id=5cf83592f6b436d06426e8622004c6e3
 +      -0.01   * (normalized) group_id=MR78Z9SBKXCZK6YN8XS0
 +      -0.003  * (normalized) group_id=2S2V2D5NQYN5UBPY8PWT9MNCZ2C951
 +       0.0238 * (normalized) group_id=2J23QP6AUC2AELA122O340FK2KR18Y
 +       0.0207 * (normalized) group_id=2KGW3K4F0OHO7J9SK5BO6LA4HFI10U
 +      -0.0763 * (normalized) group_id=130LSDB8QIC003WFJYWBSJTVK44270
 +       0.0933 * (normalized) group_id=2CH5TVOK5UFJFEIE8GFZJYQX6LS74J
 +       0.0083 * (normalized) group_id=3LJE53CC7VQJRKSMYG28UMJQWG3ES4
 +       0.0271 * (normalized) group_id=2E3PVP3TVOK8P8DNGRYQOOZF1S1143
 +       0.1641 * (normalized) group_id=15937FSMI21K3USTBZUHZWAVTMF91D
 +      -0.0015 * (normalized) group_id=2KGJ1XERSQV6E8ZSS5K3MVXAXSI08X
 +       0.0012 * (normalized) group_id=372YDQ1UKEP6NKZAVBNFRYE2YIKC8Y
 +      -0.0927 * (normalized) group_id=20AC0RYNJ92NEL11DGDJXUIY35J49O
 +      -0.0003 * (normalized) group_id=1YEATJNHYY9X2K0BKER5EMJTZH716F
 +       0.1498 * (normalized) group_id=2PBKA0RYNJ927XXVYG2MPTUK2W3384
 +      -0.0009 * (normalized) group_id=1BVMEGD5OOH5UMVPKGTLC2HEI2H232
 +       0.0699 * (normalized) group_id=CYYJVMCMF2FP2Y4PKWY0
 +      -0.0005 * (normalized) group_id=1IUCBR2NHUYGZVTY75SX6V0FP1K70I
 +      -0.1273 * (normalized) group_id=QZ1ZJPN6JZ48ZF1HTHY0
 +      -0.0026 * (normalized) group_id=2KGJ1XERSQV67KFQI7K3OVWB0SP08X
 +       0.0253 * (normalized) group_id=2CH5TVOK5UFJS918AZFZPYQS3DU74C
 +      -0.0225 * (normalized) group_id=N1605Y4JXY0Z1H45X9X0
 +      -0.0401 * (normalized) group_id=2593XERSQV66WCIMWKUH3WAVORF19G
 +      -0.0007 * (normalized) group_id=1HGJYW4IBIJYHKY1295CZA6X83P786
 +       0.0362 * (normalized) group_id=260LVCNHMVHVQ8ZK3LB2D4JA9NZ02A
 +      -0.1024 * (normalized) group_id=2DQ4AOO2GMMELT94PJ3MEIAA9XN66A
 +       0.0359 * (normalized) group_id=25M5K4F0OHOVEN9103F2Q93JHD221S
 +      -0.0154 * (normalized) group_id=2ZSQUQIHPCGJ4HH9JAN56H0JTRT068
 +      -0.0374 * (normalized) group_id=7dde9457c0eab5d3bf3ea0642d76e3af
 +      -0.0928 * (normalized) group_id=279O8JIA0RYNEAHORPD09BMSTXM05P
 +      -0.0512 * (normalized) group_id=259QVR14IXKOYQUW6R3WE6X80OL891
 +      -0.0513 * (normalized) group_id=2RTSP6AUC26DHAFEL0UV7FK0GVM92G
 +      -0.0018 * (normalized) group_id=2HGJOVR14IXKWPG3DU5C0A7157Q786
 +      -0.0007 * (normalized) group_id=15937F49XVSKK329ILUHYWAVRJF19U
 +       0.0153 * (normalized) group_id=2S2V2D5NQYN5IWY1X1WT3MNK55K95H
 +       0.0182 * (normalized) group_id=260LVCNHMVHVMYMEXKB2E4J7DKQ20B
 +       0.0021 * (normalized) group_id=3H8TR1N9M33WBDMR9MQ5NFVHUXXECY
 +       0.0212 * (normalized) group_id=2WSQHOVR14IXR6M0U18EGWAB69076O
 +      -0.0007 * (normalized) group_id=179OIKVR7RK1CRFFJCD08BMJZYI05W
 +      -0.0002 * (normalized) group_id=20AC0RYNJ92NR7HUGODJXUH137K494
 +      -0.0009 * (normalized) group_id=149O5I81JJMFU2FZ4BY9NQW66CQ754
 +      -0.0019 * (normalized) group_id=260LVCNHMVHVP3DSG1B2A4JA9MZ20Z
 +      -0.0007 * (normalized) group_id=149O5I81JJMFU2FZ4BY9NQW66CS756
 +       0.0257 * (normalized) group_id=2R6UCWY2AOO2CTVJ01FG0SCMEPB22H
 +      -0.0007 * (normalized) group_id=1KLXYLIBMJRFRP36OR6YTS1CWXN69S
 +       0.0382 * (normalized) group_id=2QPDNVP3TVOQKNVSRYP7ZEO1J7R03X
 +       0.0265 * (normalized) group_id=2RTSP6AUC26DGRSVV8UV6FK5FOP294
 +       0.0331 * (normalized) group_id=194ee75c9f943cf52ccb601f82abb79d
 +      -0.0697 * (normalized) group_id=def41eaf14664eb9b44457d48f8fd15e
 +      -0.0031 * (normalized) group_id=1KLXYNRCL5NVL325VE6YUS1FT1V69Q
 +       0.0663 * (normalized) group_id=2FH56XBAT2D52KZ8X9UQ8JG6U0Q040
 +      -0.0019 * (normalized) group_id=31QOF9ABLNB63IQ2MR8L7APMX2LL1B
 +       0.0209 * (normalized) group_id=C1YPNPYCWSFT2RZT7Y2Z
 +      -0.0846 * (normalized) group_id=1HGW0JIJ4NEGPB40W2WXL0JPWSQ17I
 +      -0.034  * (normalized) group_id=1ZSQU012L5WW6N2TITN53H0JXPT60C
 +      -0.0006 * (normalized) group_id=16NJINCQV9LKDEHRM2QHKRRLJW9906
 +      -0.0073 * (normalized) group_id=1BIKRQAT585BGJDXP280OPPUM5R930
 +       0.0364 * (normalized) group_id=N8AZZTMWHYGZVPZNWK90
 +      -0.0486 * (normalized) group_id=2PBXCNHMVHVKSVCFKWT79J7INS431T
 +      -0.0767 * (normalized) group_id=2SFXP3TVOK5UJ8AI40HEZZFYWU425J
 +       0.0171 * (normalized) group_id=33LV6TSG6905KKL6NJ66U9VMSHDQVG
 +      -0.0048 * (normalized) group_id=1KLXOULQH09J2FQDL06YTS1DSYN69N
 +       0.0147 * (normalized) group_id=230LIA0RYNJ92SWJPLWBSJTZJ0X27E
 +      -0.0083 * (normalized) group_id=2KYZBAT2D5NQAQM7VFRJO5T2SPG26H
 +       0.0345 * (normalized) group_id=279O8JIA0RYN9I1U5BD0ABMQ13K05X
 +      -0.0009 * (normalized) group_id=1RTSZ7NBJ2SR9OK51PUV3FK0GQL293
 +      -0.0009 * (normalized) group_id=1S2VCEI4XY9J8L3SJ8WT1MNC06C95N
 +      -0.013  * (normalized) group_id=VJQZS7DTPVBZX8Z9MY90
 +      -0.0559 * (normalized) group_id=2FH56XBAT2D5J65MC8UQ4JGAY1V04F
 +       0.0512 * (normalized) group_id=b096da038896da2cfbf3f09bab7c5f64
 +      -0.0018 * (normalized) group_id=2J2GSCWY2AOO72ZIWNFOOQSHU9O11Y
 +       0.0104 * (normalized) group_id=2QPDNVP3TVOKKLLG69P7ZEO1J6X30R
 +      -0.0098 * (normalized) group_id=25M5K4F0OHO1B0NOT1F2V92JFGX126
 +       0.016  * (normalized) group_id=3XMZSE1TVY3ZZPY30SR0
 +      -0.0007 * (normalized) group_id=15MSSI2TNJORVJ1VWXOH3JPPXO282S
 +      -0.0304 * (normalized) group_id=2FH56XBAT2D5G99H6AUQ5JH6T4T043
 +      -0.0008 * (normalized) group_id=160L5D0YTV39DUWS1TB2A4J7ETS207
 +      -0.0161 * (normalized) group_id=MYB0QYWX1YPZ2JY8JY00
 +       0.0638 * (normalized) group_id=2HGWQIHPCGJ2VQTWAGWXN0JSTTR17J
 +       0.0335 * (normalized) group_id=5a8ec480c07f2daa6f23cfe1528b597a
 +       0.0294 * (normalized) group_id=7BPZWFGGXT9EXDHZF830
 +      -0.0097 * (normalized) group_id=BH2ZWZXEBSYAR4ZMRW10
 +      -0.0045 * (normalized) group_id=b6f49124d057f54594ced3478ae76298
 +      -0.0053 * (normalized) group_id=2NPDAT2D5NQYP5DT7MAG9TYQRLY37E
 +      -0.0466 * (normalized) group_id=7ZXCXPRZQX8Z6NYEJXSZ
 +       0.0461 * (normalized) group_id=2NPDAT2D5NQY3MC0W0AGATZVWEW73P
 +      -0.0119 * (normalized) group_id=2QPDNVP3TVOKANMGEAP7YEOZKYS307
 +       0.0157 * (normalized) group_id=2KGJ1XERSQV6T7I22NK3NVWDZTL080
 +       0.0478 * (normalized) group_id=9X12W4REAZW0YMYP2ZPZ
 +       0.127  * (normalized) group_id=2E3PVP3TVOK5O1OWDXYQIOZI6QS14C
